"","x","Vek","SV","PV","P","S"
"1",1,18,1380,1950,1350,1790
"2",2,16,1380,1448,1260,1740
"3",3,16,1380,1920,1260,1740
"4",4,18,1320,1860,1320,1740
"5",5,17,1200,1740,1200,1800
"6",6,18,1560,2100,1440,1830
"7",7,17,1440,1920,1380,1800
"8",8,16,1350,1980,1335,1800
"9",9,19,1350,1950,1320,1800
"10",10,18,1463,1449,1380,1830
"11",11,17,1410,1860,1320,1830
"12",12,16,1380,2100,1260,1720
"13",13,17,1500,1840,1380,1840
"14",14,15,1440,2100,1410,1800
"15",15,15,1440,2100,1410,1800
"16",16,17,1380,1980,1380,1785
"17",17,16,1380,1830,1410,1795
"18",18,18,1380,2025,1365,1830
"19",19,16,1320,1740,1320,1800
"20",20,16,1320,1980,1320,1740
"21",21,17,1380,1890,1350,1780
"22",22,16,1350,1920,1350,1815
"23",23,16,1410,1980,1380,1840
"24",24,19,1320,1980,1305,1790
"25",25,19,1320,1980,1305,1790
"26",26,18,1380,1980,1320,1770
"27",27,19,1470,1980,1410,1825
"28",28,16,1320,2100,1320,1845
"29",29,18,1380,2040,1380,1830
"30",30,17,1620,1860,1440,1860
"31",31,14,1380,1980,1335,1785
"32",32,16,1410,2010,1290,1860
"33",33,18,1380,2010,1380,1820
"34",34,18,1440,1980,1440,1860
"35",35,17,1620,2040,1320,1800
"36",36,18,1440,2040,1380,1840
"37",37,17,1380,1950,1380,1830
"38",38,16,1440,1920,1350,1790
"39",39,16,1440,1920,1350,1790
"40",40,18,1380,1980,1320,1785
"41",41,17,1442,2100,1440,1860
"42",42,18,1430,1710,1380,1710
"43",43,19,1440,1920,1380,1800
"44",44,17,1440,1920,1350,1800
"45",45,17,1440,1920,1350,1800
"46",46,16,1590,2130,1320,1730
"47",47,18,1500,810,1500,1755
"48",48,18,1440,2040,1380,1860
"49",49,17,1380,2040,1350,1710
"50",50,16,1440,1980,1350,1785
"51",51,17,1380,1890,1380,1830
"52",52,16,1380,1860,1350,1815
"53",53,17,1440,1950,1410,1830
"54",54,18,1410,1920,1350,1740
"55",55,18,1380,1980,1320,1710
"56",56,18,1440,1980,1320,1800
"57",57,16,1440,1980,1320,1800
"58",58,16,1440,2040,1380,1830
"59",59,15,1380,2100,1290,1800
"60",60,16,1410,1830,1350,1760
"61",61,17,1380,1980,1320,1770
"62",62,16,1380,1980,1350,1835
"63",63,18,1920,1500,1290,1740
"64",64,16,1560,1920,1410,1740
"65",65,17,1320,1980,1260,1770
"66",66,15,1350,1920,1260,1770
"67",67,19,1380,1920,1920,1740
"68",68,17,1440,2010,1380,1770
"69",69,18,1560,1980,1470,1860
"70",70,17,1440,1920,1335,1830
"71",71,18,1500,1980,1320,1815
"72",72,16,1380,1980,1260,1860
"73",73,17,1440,1920,1380,1860
"74",74,19,1380,1920,1320,1905
"75",75,19,1380,1800,1560,1740
"76",76,18,1560,2040,1440,1800
"77",77,17,1395,1920,1380,1830
"78",78,16,1560,1920,1560,1800
"79",79,17,1380,1980,1380,1770
"80",80,17,1320,1920,1320,1830
"81",81,16,1500,2040,1380,1740
"82",82,17,1440,2040,1380,1830
"83",83,17,1500,1980,1410,1840
"84",84,17,1380,1920,1320,1740
"85",85,17,1440,1890,1350,1740
"86",86,16,1380,1920,1320,1820
"87",87,17,1380,1980,1320,1765
"88",88,18,1440,2010,1290,1710
"89",89,17,1320,2040,1320,1815
"90",90,19,1500,1980,1320,1830
"91",91,15,1380,2010,1320,1785
"92",92,16,1440,1980,1440,1845
"93",93,18,1380,1980,1320,1740
"94",94,18,1440,1980,1320,1800
"95",95,18,1620,1920,1380,1845
"96",96,14,1440,720,1380,1860
"97",97,17,1380,1890,1440,1820
"98",98,17,1440,2040,1380,1740
"99",99,16,1410,1920,1320,1920
"100",100,18,1440,2010,1380,1830
"101",101,18,1440,2010,1380,1830
"102",102,16,1440,1965,1350,1820
"103",103,17,1380,1950,1320,1860
"104",104,17,1440,1980,1350,1830
"105",105,17,1440,1980,1320,1730
"106",106,18,1440,2040,1380,1830
"107",107,18,1500,2100,1380,1820
"108",108,19,1500,1980,1440,1770
"109",109,18,1380,1800,1380,1800
"110",110,15,1470,1920,1470,1740
"111",111,15,1470,1920,1470,1740
"112",112,11,1560,1740,1380,2040
"113",113,17,1380,2010,1410,1870
"114",114,20,1320,1860,1300,1900
"115",115,17,1440,1920,1350,1800
"116",116,15,1470,2040,1350,1800
"117",117,15,1470,2040,1350,1800
"118",118,15,1680,1920,1380,1830
"119",119,15,1680,1920,1380,1830
"120",120,20,1590,2040,1440,1800
"121",121,17,1440,2100,1320,1800
"122",122,18,1440,1920,1380,1860
"123",123,17,1560,2040,1380,1830
"124",124,16,1710,2100,1200,1770
"125",125,15,1350,1980,1200,1800
"126",126,19,1440,2070,1365,1790
"127",127,18,1440,2010,1380,1860
"128",128,16,1320,1860,1320,1740
"129",129,16,1320,1860,1320,1740
"130",130,15,1440,2040,1320,1815
"131",131,19,1620,2040,1320,1800
"132",132,16,1410,1920,1350,1820
"133",133,16,1410,1920,1350,1820
"134",134,15,1380,2100,1260,1800
"135",135,15,1380,2100,1260,1800
"136",136,17,1380,1890,1410,1830
"137",137,15,1380,2040,1320,1800
"138",138,15,1380,2040,1320,1800
"139",139,18,1290,1860,1260,1770
"140",140,17,1410,1980,1350,1780
"141",141,17,1380,1860,1380,1860
"142",142,17,1440,2040,1380,1800
"143",143,17,1440,1980,1410,1830
"144",144,17,1380,1890,1410,1800
"145",145,16,1380,1980,1320,1800
"146",146,16,1320,1890,1350,1800
"147",147,16,1380,1920,1260,1740
"148",148,14,1350,1950,1350,1830
"149",149,18,1380,2100,1320,1800
"150",150,16,1500,2010,1410,1830
"151",151,16,1410,2010,1365,1800
"152",152,16,1380,1920,1290,1800
"153",153,15,1320,1920,1350,1800
"154",154,17,1410,1980,1350,1830
"155",155,16,1410,1920,1290,1800
"156",156,15,1410,1950,1395,1850
"157",157,18,1380,1980,1260,1785
"158",158,18,1380,1920,1320,1815
"159",159,17,1440,1860,1440,1800
"160",160,17,1365,1920,1305,1830
"161",161,16,1350,1800,1350,1720
"162",162,18,1440,1980,1410,1785
"163",163,20,1380,1950,1350,1800
"164",164,18,1440,1950,1350,1800
"165",165,18,1350,1920,1350,1830
"166",166,17,1440,1920,1320,1780
"167",167,16,1440,2100,1380,1790
"168",168,16,1410,1890,1320,1800
"169",169,16,1380,1920,1260,1680
"170",170,18,1500,1449,1320,1710
"171",171,18,1410,1980,1305,1750
"172",172,17,1380,1890,1320,1830
"173",173,16,1380,1980,1260,1830
"174",174,16,1440,1950,1350,1830
"175",175,18,1470,2070,1440,1860
"176",176,18,1470,2040,1380,1830
"177",177,17,1320,1980,1380,1800
"178",178,17,1380,1860,1380,1830
"179",179,17,1380,2040,1350,1815
"180",180,16,1440,1980,1350,1830
"181",181,16,1440,1890,1455,1830
"182",182,17,1380,1860,1380,1800
"183",183,17,1350,1920,1320,1825
"184",184,16,1560,1980,1380,1800
"185",185,19,1410,1920,1380,1760
"186",186,18,1500,1950,1310,1830
"187",187,18,1380,1920,1260,1730
"188",188,18,1455,2010,1350,1770
"189",189,16,1440,720,1380,1850
"190",190,16,1470,2010,1410,1830
"191",191,19,1440,1920,1440,1740
"192",192,17,1440,1920,1380,1740
"193",193,16,1380,1920,1380,1830
"194",194,16,1380,1980,1290,1790
"195",195,15,1410,2010,1320,1790
"196",196,17,1260,1770,1260,1770
"197",197,16,1380,2040,1380,1830
"198",198,18,1560,1950,1350,1760
"199",199,18,1320,1950,1290,1830
"200",200,19,1500,1980,1440,1830
"201",201,19,1500,2040,1380,1850
"202",202,18,1440,1920,1380,1850
"203",203,17,1260,1680,1260,1800
